TradeId,Profitable,Volatility,Position,Days,Marketfell,Marketrose,PointsChange,Traded
1,0,3,long,22,1,0,7.25,NY
2,1,1,short,38,1,0,71.2833,LON
3,1,3,short,26,0,0,7.925,NY
4,1,1,short,35,1,0,53.1,NY
5,0,3,long,35,0,0,8.05,NY
6,0,3,long,1,0,0,8.4583,SIN
7,0,1,long,54,0,0,51.8625,NY
8,0,3,long,2,3,1,21.075,NY
9,1,3,short,27,0,2,11.1333,NY
10,1,2,short,14,1,0,30.0708,LON
11,1,3,short,4,1,1,16.7,NY
12,1,1,short,58,0,0,26.55,NY
13,0,3,long,20,0,0,8.05,NY
14,0,3,long,39,1,5,31.275,NY
15,0,3,short,14,0,0,7.8542,NY
16,1,2,short,55,0,0,16,NY
17,0,3,long,2,4,1,29.125,SIN
18,1,2,long,1,0,0,13,NY
19,0,3,short,31,1,0,18,NY
20,1,3,short,1,0,0,7.225,LON
21,0,2,long,35,0,0,26,NY
22,1,2,long,34,0,0,13,NY
23,1,3,short,15,0,0,8.0292,SIN
24,1,1,long,28,0,0,35.5,NY
25,0,3,short,8,3,1,21.075,NY
26,1,3,short,38,1,5,31.3875,NY
27,0,3,long,1,0,0,7.225,LON
28,0,1,long,19,3,2,263,NY
29,1,3,short,1,0,0,7.8792,SIN
30,0,3,long,1,0,0,7.8958,NY
31,0,1,long,40,0,0,27.7208,LON
32,1,1,short,1,1,0,146.5208,LON
33,1,3,short,1,0,0,7.75,SIN
34,0,2,long,66,0,0,10.5,NY
35,0,1,long,28,1,0,82.1708,LON
36,0,1,long,42,1,0,52,NY
37,1,3,long,1,0,0,7.2292,LON
38,0,3,long,21,0,0,8.05,NY
39,0,3,short,18,2,0,18,NY
40,1,3,short,14,1,0,11.2417,LON
41,0,3,short,40,1,0,9.475,NY
42,0,2,short,27,1,0,21,NY
43,0,3,long,1,0,0,7.8958,LON
44,1,2,short,3,1,2,41.5792,LON
45,1,3,short,19,0,0,7.8792,SIN
46,0,3,long,1,0,0,8.05,NY
47,0,3,long,1,1,0,15.5,SIN
48,1,3,short,1,0,0,7.75,SIN
49,0,3,long,1,2,0,21.6792,LON
50,0,3,short,18,1,0,17.8,NY
51,0,3,long,7,4,1,39.6875,NY
52,0,3,long,21,0,0,7.8,NY
53,1,1,short,49,1,0,76.7292,LON
54,1,2,short,29,1,0,26,NY
55,0,1,long,65,0,1,61.9792,LON
56,1,1,long,1,0,0,35.5,NY
57,1,2,short,21,0,0,10.5,NY
58,0,3,long,28.5,0,0,7.2292,LON
59,1,2,short,5,1,2,27.75,NY
60,0,3,long,11,5,2,46.9,NY
61,0,3,long,22,0,0,7.2292,LON
62,1,1,short,38,0,0,80,#N/A
63,0,1,long,45,1,0,83.475,NY
64,0,3,long,4,3,2,27.9,NY
65,0,1,long,1,0,0,27.7208,LON
66,1,3,long,1,1,1,15.2458,LON
67,1,2,short,29,0,0,10.5,NY
68,0,3,long,19,0,0,8.1583,NY
69,1,3,short,17,4,2,7.925,NY
70,0,3,long,26,2,0,8.6625,NY
71,0,2,long,32,0,0,10.5,NY
72,0,3,short,16,5,2,46.9,NY
73,0,2,long,21,0,0,73.5,NY
74,0,3,long,26,1,0,14.4542,LON
75,1,3,long,32,0,0,56.4958,NY
76,0,3,long,25,0,0,7.65,NY
77,0,3,long,1,0,0,7.8958,NY
78,0,3,long,1,0,0,8.05,NY
79,1,2,long,1,0,2,29,NY
80,1,3,short,30,0,0,12.475,NY
81,0,3,long,22,0,0,9,NY
82,1,3,long,29,0,0,9.5,NY
83,1,3,short,1,0,0,7.7875,SIN
84,0,1,long,28,0,0,47.1,NY
85,1,2,short,17,0,0,10.5,NY
86,1,3,short,33,3,0,15.85,NY
87,0,3,long,16,1,3,34.375,NY
88,0,3,long,1,0,0,8.05,NY
89,1,1,short,23,3,2,263,NY
90,0,3,long,24,0,0,8.05,NY
91,0,3,long,29,0,0,8.05,NY
92,0,3,long,20,0,0,7.8542,NY
93,0,1,long,46,1,0,61.175,NY
94,0,3,long,26,1,2,20.575,NY
95,0,3,long,59,0,0,7.25,NY
96,0,3,long,1,0,0,8.05,NY
97,0,1,long,71,0,0,34.6542,LON
98,1,1,long,23,0,1,63.3583,LON
99,1,2,short,34,0,1,23,NY
100,0,2,long,34,1,0,26,NY
101,0,3,short,28,0,0,7.8958,NY
102,0,3,long,1,0,0,7.8958,NY
103,0,1,long,21,0,1,77.2875,NY
104,0,3,long,33,0,0,8.6542,NY
105,0,3,long,37,2,0,7.925,NY
106,0,3,long,28,0,0,7.8958,NY
107,1,3,short,21,0,0,7.65,NY
108,1,3,long,1,0,0,7.775,NY
109,0,3,long,38,0,0,7.8958,NY
110,1,3,short,1,1,0,24.15,SIN
111,0,1,long,47,0,0,52,NY
112,0,3,short,14.5,1,0,14.4542,LON
113,0,3,long,22,0,0,8.05,NY
114,0,3,short,20,1,0,9.825,NY
115,0,3,short,17,0,0,14.4583,LON
116,0,3,long,21,0,0,7.925,NY
117,0,3,long,70.5,0,0,7.75,SIN
118,0,2,long,29,1,0,21,NY
119,0,1,long,24,0,1,247.5208,LON
120,0,3,short,2,4,2,31.275,NY
121,0,2,long,21,2,0,73.5,NY
122,0,3,long,,0,0,8.05,NY
123,0,2,long,32.5,1,0,30.0708,LON
124,1,2,short,32.5,0,0,13,NY
125,0,1,long,54,0,1,77.2875,NY
126,1,3,long,12,1,0,11.2417,LON
127,0,3,long,,0,0,7.75,SIN
128,1,3,long,24,0,0,7.1417,NY
129,1,3,short,,1,1,22.3583,LON
130,0,3,long,45,0,0,6.975,NY
131,0,3,long,33,0,0,7.8958,LON
132,0,3,long,20,0,0,7.05,NY
133,0,3,short,47,1,0,14.5,NY
134,1,2,short,29,1,0,26,NY
135,0,2,long,25,0,0,13,NY
136,0,2,long,23,0,0,15.0458,LON
137,1,1,short,19,0,2,26.2833,NY
138,0,1,long,37,1,0,53.1,NY
139,0,3,long,16,0,0,9.2167,NY
140,0,1,long,24,0,0,79.2,LON
141,0,3,short,,0,2,15.2458,LON
142,1,3,short,22,0,0,7.75,NY
143,1,3,short,24,1,0,15.85,NY
144,0,3,long,19,0,0,6.75,SIN
145,0,2,long,18,0,0,11.5,NY
146,0,2,long,19,1,1,36.75,NY
147,1,3,long,27,0,0,7.7958,NY
148,0,3,short,9,2,2,34.375,NY
149,0,2,long,36.5,0,2,26,NY
150,0,2,long,42,0,0,13,NY
151,0,2,long,51,0,0,12.525,NY
152,1,1,short,22,1,0,66.6,NY
153,0,3,long,55.5,0,0,8.05,NY
154,0,3,long,40.5,0,2,14.5,NY
155,0,3,long,,0,0,7.3125,NY
156,0,1,long,51,0,1,61.3792,LON
157,1,3,short,16,0,0,7.7333,SIN
158,0,3,long,30,0,0,8.05,NY
159,0,3,long,,0,0,8.6625,NY
160,0,3,long,,8,2,69.55,NY
161,0,3,long,44,0,1,16.1,NY
162,1,2,short,40,0,0,15.75,NY
163,0,3,long,26,0,0,7.775,NY
164,0,3,long,17,0,0,8.6625,NY
165,0,3,long,1,4,1,39.6875,NY
166,1,3,long,9,0,2,20.525,NY
167,1,1,short,,0,1,55,NY
168,0,3,short,45,1,4,27.9,NY
169,0,1,long,,0,0,25.925,NY
170,0,3,long,28,0,0,56.4958,NY
171,0,1,long,61,0,0,33.5,NY
172,0,3,long,4,4,1,29.125,SIN
173,1,3,short,1,1,1,11.1333,NY
174,0,3,long,21,0,0,7.925,NY
175,0,1,long,56,0,0,30.6958,LON
176,0,3,long,18,1,1,7.8542,NY
177,0,3,long,,3,1,25.4667,NY
178,0,1,short,50,0,0,28.7125,LON
179,0,2,long,30,0,0,13,NY
180,0,3,long,36,0,0,0,NY
181,0,3,short,,8,2,69.55,NY
182,0,2,long,,0,0,15.05,LON
183,0,3,long,9,4,2,31.3875,NY
184,1,2,long,1,2,1,39,NY
185,1,3,short,4,0,2,22.025,NY
186,0,1,long,,0,0,50,NY
187,1,3,short,,1,0,15.5,SIN
188,1,1,long,45,0,0,26.55,NY
189,0,3,long,40,1,1,15.5,SIN
190,0,3,long,36,0,0,7.8958,NY
191,1,2,short,32,0,0,13,NY
192,0,2,long,19,0,0,13,NY
193,1,3,short,19,1,0,7.8542,NY
194,1,2,long,3,1,1,26,NY
195,1,1,short,44,0,0,27.7208,LON
196,1,1,short,58,0,0,146.5208,LON
197,0,3,long,,0,0,7.75,SIN
198,0,3,long,42,0,1,8.4042,NY
199,1,3,short,,0,0,7.75,SIN
200,0,2,short,24,0,0,13,NY
201,0,3,long,28,0,0,9.5,NY
202,0,3,long,,8,2,69.55,NY
203,0,3,long,34,0,0,6.4958,NY
204,0,3,long,45.5,0,0,7.225,LON
205,1,3,long,18,0,0,8.05,NY
206,0,3,short,2,0,1,10.4625,NY
207,0,3,long,32,1,0,15.85,NY
208,1,3,long,26,0,0,18.7875,LON
209,1,3,short,16,0,0,7.75,SIN
210,1,1,long,40,0,0,31,LON
211,0,3,long,24,0,0,7.05,NY
212,1,2,short,35,0,0,21,NY
213,0,3,long,22,0,0,7.25,NY
214,0,2,long,30,0,0,13,NY
215,0,3,long,,1,0,7.75,SIN
216,1,1,short,31,1,0,113.275,LON
217,1,3,short,27,0,0,7.925,NY
218,0,2,long,42,1,0,27,NY
219,1,1,short,32,0,0,76.2917,LON
220,0,2,long,30,0,0,10.5,NY
221,1,3,long,16,0,0,8.05,NY
222,0,2,long,27,0,0,13,NY
223,0,3,long,51,0,0,8.05,NY
224,0,3,long,,0,0,7.8958,NY
225,1,1,long,38,1,0,90,NY
226,0,3,long,22,0,0,9.35,NY
227,1,2,long,19,0,0,10.5,NY
228,0,3,long,20.5,0,0,7.25,NY
229,0,2,long,18,0,0,13,NY
230,0,3,short,,3,1,25.4667,NY
231,1,1,short,35,1,0,83.475,NY
232,0,3,long,29,0,0,7.775,NY
233,0,2,long,59,0,0,13.5,NY
234,1,3,short,5,4,2,31.3875,NY
235,0,2,long,24,0,0,10.5,NY
236,0,3,short,,0,0,7.55,NY
237,0,2,long,44,1,0,26,NY
238,1,2,short,8,0,2,26.25,NY
239,0,2,long,19,0,0,10.5,NY
240,0,2,long,33,0,0,12.275,NY
241,0,3,short,,1,0,14.4542,LON
242,1,3,short,,1,0,15.5,SIN
243,0,2,long,29,0,0,10.5,NY
244,0,3,long,22,0,0,7.125,NY
245,0,3,long,30,0,0,7.225,LON
246,0,1,long,44,2,0,90,SIN
247,0,3,short,25,0,0,7.775,NY
248,1,2,short,24,0,2,14.5,NY
249,1,1,long,37,1,1,52.5542,NY
250,0,2,long,54,1,0,26,NY
251,0,3,long,,0,0,7.25,NY
252,0,3,short,29,1,1,10.4625,NY
253,0,1,long,62,0,0,26.55,NY
254,0,3,long,30,1,0,16.1,NY
255,0,3,short,41,0,2,20.2125,NY
256,1,3,short,29,0,2,15.2458,LON
257,1,1,short,,0,0,79.2,LON
258,1,1,short,30,0,0,86.5,NY
259,1,1,short,35,0,0,512.3292,LON
260,1,2,short,50,0,1,26,NY
261,0,3,long,,0,0,7.75,SIN
262,1,3,long,3,4,2,31.3875,NY
263,0,1,long,52,1,1,79.65,NY
264,0,1,long,40,0,0,0,NY
265,0,3,short,,0,0,7.75,SIN
266,0,2,long,36,0,0,10.5,NY
267,0,3,long,16,4,1,39.6875,NY
268,1,3,long,25,1,0,7.775,NY
269,1,1,short,58,0,1,153.4625,NY
270,1,1,short,35,0,0,135.6333,NY
271,0,1,long,,0,0,31,NY
272,1,3,long,25,0,0,0,NY
273,1,2,short,41,0,1,19.5,NY
274,0,1,long,37,0,1,29.7,LON
275,1,3,short,,0,0,7.75,SIN
276,1,1,short,63,1,0,77.9583,NY
277,0,3,short,45,0,0,7.75,NY
278,0,2,long,,0,0,0,NY
279,0,3,long,7,4,1,29.125,SIN
280,1,3,short,35,1,1,20.25,NY
281,0,3,long,65,0,0,7.75,SIN
282,0,3,long,28,0,0,7.8542,NY
283,0,3,long,16,0,0,9.5,NY
284,1,3,long,19,0,0,8.05,NY
285,0,1,long,,0,0,26,NY
286,0,3,long,33,0,0,8.6625,LON
287,1,3,long,30,0,0,9.5,NY
288,0,3,long,22,0,0,7.8958,NY
289,1,2,long,42,0,0,13,NY
290,1,3,short,22,0,0,7.75,SIN
291,1,1,short,26,0,0,78.85,NY
292,1,1,short,19,1,0,91.0792,LON
293,0,2,long,36,0,0,12.875,LON
294,0,3,short,24,0,0,8.85,NY
295,0,3,long,24,0,0,7.8958,NY
296,0,1,long,,0,0,27.7208,LON
297,0,3,long,23.5,0,0,7.2292,LON
298,0,1,short,2,1,2,151.55,NY
299,1,1,long,,0,0,30.5,NY
300,1,1,short,50,0,1,247.5208,LON
301,1,3,short,,0,0,7.75,SIN
302,1,3,long,,2,0,23.25,SIN
303,0,3,long,19,0,0,0,NY
304,1,2,short,,0,0,12.35,SIN
305,0,3,long,,0,0,8.05,NY
306,1,1,long,0.92,1,2,151.55,NY
307,1,1,short,,0,0,110.8833,LON
308,1,1,short,17,1,0,108.9,LON
309,0,2,long,30,1,0,24,LON
310,1,1,short,30,0,0,56.9292,LON
311,1,1,short,24,0,0,83.1583,LON
312,1,1,short,18,2,2,262.375,LON
313,0,2,short,26,1,1,26,NY
314,0,3,long,28,0,0,7.8958,NY
315,0,2,long,43,1,1,26.25,NY
316,1,3,short,26,0,0,7.8542,NY
317,1,2,short,24,1,0,26,NY
318,0,2,long,54,0,0,14,NY
319,1,1,short,31,0,2,164.8667,NY
320,1,1,short,40,1,1,134.5,LON
321,0,3,long,22,0,0,7.25,NY
322,0,3,long,27,0,0,7.8958,NY
323,1,2,short,30,0,0,12.35,SIN
324,1,2,short,22,1,1,29,NY
325,0,3,long,,8,2,69.55,NY
326,1,1,short,36,0,0,135.6333,LON
327,0,3,long,61,0,0,6.2375,NY
328,1,2,short,36,0,0,13,NY
329,1,3,short,31,1,1,20.525,NY
330,1,1,short,16,0,1,57.9792,LON
331,1,3,short,,2,0,23.25,SIN
332,0,1,long,45.5,0,0,28.5,NY
333,0,1,long,38,0,1,153.4625,NY
334,0,3,long,16,2,0,18,NY
335,1,1,short,,1,0,133.65,NY
336,0,3,long,,0,0,7.8958,NY
337,0,1,long,29,1,0,66.6,NY
338,1,1,short,41,0,0,134.5,LON
339,1,3,long,45,0,0,8.05,NY
340,0,1,long,45,0,0,35.5,NY
341,1,2,long,2,1,1,26,NY
342,1,1,short,24,3,2,263,NY
343,0,2,long,28,0,0,13,NY
344,0,2,long,25,0,0,13,NY
345,0,2,long,36,0,0,13,NY
346,1,2,short,24,0,0,13,NY
347,1,2,short,40,0,0,13,NY
348,1,3,short,,1,0,16.1,NY
349,1,3,long,3,1,1,15.9,NY
350,0,3,long,42,0,0,8.6625,NY
351,0,3,long,23,0,0,9.225,NY
352,0,1,long,,0,0,35,NY
353,0,3,long,15,1,1,7.2292,LON
354,0,3,long,25,1,0,17.8,NY
355,0,3,long,,0,0,7.225,LON
356,0,3,long,28,0,0,9.5,NY
357,1,1,short,22,0,1,55,NY
358,0,2,short,38,0,0,13,NY
359,1,3,short,,0,0,7.8792,SIN
360,1,3,short,,0,0,7.8792,SIN
361,0,3,long,40,1,4,27.9,NY
362,0,2,long,29,1,0,27.7208,LON
363,0,3,short,45,0,1,14.4542,LON
364,0,3,long,35,0,0,7.05,NY
365,0,3,long,,1,0,15.5,SIN
366,0,3,long,30,0,0,7.25,NY
367,1,1,short,60,1,0,75.25,LON
368,1,3,short,,0,0,7.2292,LON
369,1,3,short,,0,0,7.75,SIN
370,1,1,short,24,0,0,69.3,LON
371,1,1,long,25,1,0,55.4417,LON
372,0,3,long,18,1,0,6.4958,NY
373,0,3,long,19,0,0,8.05,NY
374,0,1,long,22,0,0,135.6333,LON
375,0,3,short,3,3,1,21.075,NY
376,1,1,short,,1,0,82.1708,LON
377,1,3,short,22,0,0,7.25,NY
378,0,1,long,27,0,2,211.5,LON
379,0,3,long,20,0,0,4.0125,LON
380,0,3,long,19,0,0,7.775,NY
381,1,1,short,42,0,0,227.525,LON
382,1,3,short,1,0,2,15.7417,LON
383,0,3,long,32,0,0,7.925,NY
384,1,1,short,35,1,0,52,NY
385,0,3,long,,0,0,7.8958,NY
386,0,2,long,18,0,0,73.5,NY
387,0,3,long,1,5,2,46.9,NY
388,1,2,short,36,0,0,13,NY
389,0,3,long,,0,0,7.7292,SIN
390,1,2,short,17,0,0,12,LON
391,1,1,long,36,1,2,120,NY
392,1,3,long,21,0,0,7.7958,NY
393,0,3,long,28,2,0,7.925,NY
394,1,1,short,23,1,0,113.275,LON
395,1,3,short,24,0,2,16.7,NY
396,0,3,long,22,0,0,7.7958,NY
397,0,3,short,31,0,0,7.8542,NY
398,0,2,long,46,0,0,26,NY
399,0,2,long,23,0,0,10.5,NY
400,1,2,short,28,0,0,12.65,NY
401,1,3,long,39,0,0,7.925,NY
402,0,3,long,26,0,0,8.05,NY
403,0,3,short,21,1,0,9.825,NY
404,0,3,long,28,1,0,15.85,NY
405,0,3,short,20,0,0,8.6625,NY
406,0,2,long,34,1,0,21,NY
407,0,3,long,51,0,0,7.75,NY
408,1,2,long,3,1,1,18.75,NY
409,0,3,long,21,0,0,7.775,NY
410,0,3,short,,3,1,25.4667,NY
411,0,3,long,,0,0,7.8958,NY
412,0,3,long,,0,0,6.8583,SIN
413,1,1,short,33,1,0,90,SIN
414,0,2,long,,0,0,0,NY
415,1,3,long,44,0,0,7.925,NY
416,0,3,short,,0,0,8.05,NY
417,1,2,short,34,1,1,32.5,NY
418,1,2,short,18,0,2,13,NY
419,0,2,long,30,0,0,13,NY
420,0,3,short,10,0,2,24.15,NY
421,0,3,long,,0,0,7.8958,LON
422,0,3,long,21,0,0,7.7333,SIN
423,0,3,long,29,0,0,7.875,NY
424,0,3,short,28,1,1,14.4,NY
425,0,3,long,18,1,1,20.2125,NY
426,0,3,long,,0,0,7.25,NY
427,1,2,short,28,1,0,26,NY
428,1,2,short,19,0,0,26,NY
429,0,3,long,,0,0,7.75,SIN
430,1,3,long,32,0,0,8.05,NY
431,1,1,long,28,0,0,26.55,NY
432,1,3,short,,1,0,16.1,NY
433,1,2,short,42,1,0,26,NY
434,0,3,long,17,0,0,7.125,NY
435,0,1,long,50,1,0,55.9,NY
436,1,1,short,14,1,2,120,NY
437,0,3,short,21,2,2,34.375,NY
438,1,2,short,24,2,3,18.75,NY
439,0,1,long,64,1,4,263,NY
440,0,2,long,31,0,0,10.5,NY
441,1,2,short,45,1,1,26.25,NY
442,0,3,long,20,0,0,9.5,NY
443,0,3,long,25,1,0,7.775,NY
444,1,2,short,28,0,0,13,NY
445,1,3,long,,0,0,8.1125,NY
