TradeId,Profitable,Volatility,Position,Days,Marketfell,Marketrose,PointsChange,Traded
446,1,1,long,4,0,2,81.8583,NY
447,1,2,short,13,0,1,19.5,NY
448,1,1,long,34,0,0,26.55,NY
449,1,3,short,5,2,1,19.2583,LON
450,1,1,long,52,0,0,30.5,NY
451,0,2,long,36,1,2,27.75,NY
452,0,3,long,,1,0,19.9667,NY
453,0,1,long,30,0,0,27.75,LON
454,1,1,long,49,1,0,89.1042,LON
455,0,3,long,,0,0,8.05,NY
456,1,3,long,29,0,0,7.8958,LON
457,0,1,long,65,0,0,26.55,NY
458,1,1,short,,1,0,51.8625,NY
459,1,2,short,50,0,0,10.5,NY
460,0,3,long,,0,0,7.75,SIN
461,1,1,long,48,0,0,26.55,NY
462,0,3,long,34,0,0,8.05,NY
463,0,1,long,47,0,0,38.5,NY
464,0,2,long,48,0,0,13,NY
465,0,3,long,,0,0,8.05,NY
466,0,3,long,38,0,0,7.05,NY
467,0,2,long,,0,0,0,NY
468,0,1,long,56,0,0,26.55,NY
469,0,3,long,,0,0,7.725,SIN
470,1,3,short,0.75,2,1,19.2583,LON
471,0,3,long,,0,0,7.25,NY
472,0,3,long,38,0,0,8.6625,NY
473,1,2,short,33,1,2,27.75,NY
474,1,2,short,23,0,0,13.7917,LON
475,0,3,short,22,0,0,9.8375,NY
476,0,1,long,,0,0,52,NY
477,0,2,long,34,1,0,21,NY
478,0,3,long,29,1,0,7.0458,NY
479,0,3,long,22,0,0,7.5208,NY
480,1,3,short,2,0,1,12.2875,NY
481,0,3,long,9,5,2,46.9,NY
482,0,2,long,,0,0,0,NY
483,0,3,long,50,0,0,8.05,NY
484,1,3,short,63,0,0,9.5875,NY
485,1,1,long,25,1,0,91.0792,LON
486,0,3,short,,3,1,25.4667,NY
487,1,1,short,35,1,0,90,NY
488,0,1,long,58,0,0,29.7,LON
489,0,3,long,30,0,0,8.05,NY
490,1,3,long,9,1,1,15.9,NY
491,0,3,long,,1,0,19.9667,NY
492,0,3,long,21,0,0,7.25,NY
493,0,1,long,55,0,0,30.5,NY
494,0,1,long,71,0,0,49.5042,LON
495,0,3,long,21,0,0,8.05,NY
496,0,3,long,,0,0,14.4583,LON
497,1,1,short,54,1,0,78.2667,LON
498,0,3,long,,0,0,15.1,NY
499,0,1,short,25,1,2,151.55,NY
500,0,3,long,24,0,0,7.7958,NY
501,0,3,long,17,0,0,8.6625,NY
502,0,3,short,21,0,0,7.75,SIN
503,0,3,short,,0,0,7.6292,SIN
504,0,3,short,37,0,0,9.5875,NY
505,1,1,short,16,0,0,86.5,NY
506,0,1,long,18,1,0,108.9,LON
507,1,2,short,33,0,2,26,NY
508,1,1,long,,0,0,26.55,NY
509,0,3,long,28,0,0,22.525,NY
510,1,3,long,26,0,0,56.4958,NY
511,1,3,long,29,0,0,7.75,SIN
512,0,3,long,,0,0,8.05,NY
513,1,1,long,36,0,0,26.2875,NY
514,1,1,short,54,1,0,59.4,LON
515,0,3,long,24,0,0,7.4958,NY
516,0,1,long,47,0,0,34.0208,NY
517,1,2,short,34,0,0,10.5,NY
518,0,3,long,,0,0,24.15,SIN
519,1,2,short,36,1,0,26,NY
520,0,3,long,32,0,0,7.8958,NY
521,1,1,short,30,0,0,93.5,NY
522,0,3,long,22,0,0,7.8958,NY
523,0,3,long,,0,0,7.225,LON
524,1,1,short,44,0,1,57.9792,LON
525,0,3,long,,0,0,7.2292,LON
526,0,3,long,40.5,0,0,7.75,SIN
527,1,2,short,50,0,0,10.5,NY
528,0,1,long,,0,0,221.7792,NY
529,0,3,long,39,0,0,7.925,NY
530,0,2,long,23,2,1,11.5,NY
531,1,2,short,2,1,1,26,NY
532,0,3,long,,0,0,7.2292,LON
533,0,3,long,17,1,1,7.2292,LON
534,1,3,short,,0,2,22.3583,LON
535,0,3,short,30,0,0,8.6625,NY
536,1,2,short,7,0,2,26.25,NY
537,0,1,long,45,0,0,26.55,NY
538,1,1,short,30,0,0,106.425,LON
539,0,3,long,,0,0,14.5,NY
540,1,1,short,22,0,2,49.5,LON
541,1,1,short,36,0,2,71,NY
542,0,3,short,9,4,2,31.275,NY
543,0,3,short,11,4,2,31.275,NY
544,1,2,long,32,1,0,26,NY
545,0,1,long,50,1,0,106.425,LON
546,0,1,long,64,0,0,26,NY
547,1,2,short,19,1,0,26,NY
548,1,2,long,,0,0,13.8625,LON
549,0,3,long,33,1,1,20.525,NY
550,1,2,long,8,1,1,36.75,NY
551,1,1,long,17,0,2,110.8833,LON
552,0,2,long,27,0,0,26,NY
553,0,3,long,,0,0,7.8292,SIN
554,1,3,long,22,0,0,7.225,LON
555,1,3,short,22,0,0,7.775,NY
556,0,1,long,62,0,0,26.55,NY
557,1,1,short,48,1,0,39.6,LON
558,0,1,long,,0,0,227.525,LON
559,1,1,short,39,1,1,79.65,NY
560,1,3,short,36,1,0,17.4,NY
561,0,3,long,,0,0,7.75,SIN
562,0,3,long,40,0,0,7.8958,NY
563,0,2,long,28,0,0,13.5,NY
564,0,3,long,,0,0,8.05,NY
565,0,3,short,,0,0,8.05,NY
566,0,3,long,24,2,0,24.15,NY
567,0,3,long,19,0,0,7.8958,NY
568,0,3,short,29,0,4,21.075,NY
569,0,3,long,,0,0,7.2292,LON
570,1,3,long,32,0,0,7.8542,NY
571,1,2,long,62,0,0,10.5,NY
572,1,1,short,53,2,0,51.4792,NY
573,1,1,long,36,0,0,26.3875,NY
574,1,3,short,,0,0,7.75,SIN
575,0,3,long,16,0,0,8.05,NY
576,0,3,long,19,0,0,14.5,NY
577,1,2,short,34,0,0,13,NY
578,1,1,short,39,1,0,55.9,NY
579,0,3,short,,1,0,14.4583,LON
580,1,3,long,32,0,0,7.925,NY
581,1,2,short,25,1,1,30,NY
582,1,1,short,39,1,1,110.8833,LON
583,0,2,long,54,0,0,26,NY
584,0,1,long,36,0,0,40.125,LON
585,0,3,long,,0,0,8.7125,LON
586,1,1,short,18,0,2,79.65,NY
587,0,2,long,47,0,0,15,NY
588,1,1,long,60,1,1,79.2,LON
589,0,3,long,22,0,0,8.05,NY
590,0,3,long,,0,0,8.05,NY
591,0,3,long,35,0,0,7.125,NY
592,1,1,short,52,1,0,78.2667,LON
593,0,3,long,47,0,0,7.25,NY
594,0,3,short,,0,2,7.75,SIN
595,0,2,long,37,1,0,26,NY
596,0,3,long,36,1,1,24.15,NY
597,1,2,short,,0,0,33,NY
598,0,3,long,49,0,0,0,NY
599,0,3,long,,0,0,7.225,LON
600,1,1,long,49,1,0,56.9292,LON
601,1,2,short,24,2,1,27,NY
602,0,3,long,,0,0,7.8958,NY
603,0,1,long,,0,0,42.4,NY
604,0,3,long,44,0,0,8.05,NY
605,1,1,long,35,0,0,26.55,LON
606,0,3,long,36,1,0,15.55,NY
607,0,3,long,30,0,0,7.8958,NY
608,1,1,long,27,0,0,30.5,NY
609,1,2,short,22,1,2,41.5792,LON
610,1,1,short,40,0,0,153.4625,NY
611,0,3,short,39,1,5,31.275,NY
612,0,3,long,,0,0,7.05,NY
613,1,3,short,,1,0,15.5,SIN
614,0,3,long,,0,0,7.75,SIN
615,0,3,long,35,0,0,8.05,NY
616,1,2,short,24,1,2,65,NY
617,0,3,long,34,1,1,14.4,NY
618,0,3,short,26,1,0,16.1,NY
619,1,2,short,4,2,1,39,NY
620,0,2,long,26,0,0,10.5,NY
621,0,3,long,27,1,0,14.4542,LON
622,1,1,long,42,1,0,52.5542,NY
623,1,3,long,20,1,1,15.7417,LON
624,0,3,long,21,0,0,7.8542,NY
625,0,3,long,21,0,0,16.1,NY
626,0,1,long,61,0,0,32.3208,NY
627,0,2,long,57,0,0,12.35,SIN
628,1,1,short,21,0,0,77.9583,NY
629,0,3,long,26,0,0,7.8958,NY
630,0,3,long,,0,0,7.7333,SIN
631,1,1,long,80,0,0,30,NY
632,0,3,long,51,0,0,7.0542,NY
633,1,1,long,32,0,0,30.5,LON
634,0,1,long,,0,0,0,NY
635,0,3,short,9,3,2,27.9,NY
636,1,2,short,28,0,0,13,NY
637,0,3,long,32,0,0,7.925,NY
638,0,2,long,31,1,1,26.25,NY
639,0,3,short,41,0,5,39.6875,NY
640,0,3,long,,1,0,16.1,NY
641,0,3,long,20,0,0,7.8542,NY
642,1,1,short,24,0,0,69.3,LON
643,0,3,short,2,3,2,27.9,NY
644,1,3,long,,0,0,56.4958,NY
645,1,3,short,0.75,2,1,19.2583,LON
646,1,1,long,48,1,0,76.7292,LON
647,0,3,long,19,0,0,7.8958,NY
648,1,1,long,56,0,0,35.5,LON
649,0,3,long,,0,0,7.55,NY
650,1,3,short,23,0,0,7.55,NY
651,0,3,long,,0,0,7.8958,NY
652,1,2,short,18,0,1,23,NY
653,0,3,long,21,0,0,8.4333,NY
654,1,3,short,,0,0,7.8292,SIN
655,0,3,short,18,0,0,6.75,SIN
656,0,2,long,24,2,0,73.5,NY
657,0,3,long,,0,0,7.8958,NY
658,0,3,short,32,1,1,15.5,SIN
659,0,2,long,23,0,0,13,NY
660,0,1,long,58,0,2,113.275,LON
661,1,1,long,50,2,0,133.65,NY
662,0,3,long,40,0,0,7.225,LON
663,0,1,long,47,0,0,25.5875,NY
664,0,3,long,36,0,0,7.4958,NY
665,1,3,long,20,1,0,7.925,NY
666,0,2,long,32,2,0,73.5,NY
667,0,2,long,25,0,0,13,NY
668,0,3,long,,0,0,7.775,NY
669,0,3,long,43,0,0,8.05,NY
670,1,1,short,,1,0,52,NY
671,1,2,short,40,1,1,39,NY
672,0,1,long,31,1,0,52,NY
673,0,2,long,70,0,0,10.5,NY
674,1,2,long,31,0,0,13,NY
675,0,2,long,,0,0,0,NY
676,0,3,long,18,0,0,7.775,NY
677,0,3,long,24.5,0,0,8.05,NY
678,1,3,short,18,0,0,9.8417,NY
679,0,3,short,43,1,6,46.9,NY
680,1,1,long,36,0,1,512.3292,LON
681,0,3,short,,0,0,8.1375,SIN
682,1,1,long,27,0,0,76.7292,LON
683,0,3,long,20,0,0,9.225,NY
684,0,3,long,14,5,2,46.9,NY
685,0,2,long,60,1,1,39,NY
686,0,2,long,25,1,2,41.5792,LON
687,0,3,long,14,4,1,39.6875,NY
688,0,3,long,19,0,0,10.1708,NY
689,0,3,long,18,0,0,7.7958,NY
690,1,1,short,15,0,1,211.3375,NY
691,1,1,long,31,1,0,57,NY
692,1,3,short,4,0,1,13.4167,LON
693,1,3,long,,0,0,56.4958,NY
694,0,3,long,25,0,0,7.225,LON
695,0,1,long,60,0,0,26.55,NY
696,0,2,long,52,0,0,13.5,NY
697,0,3,long,44,0,0,8.05,NY
698,1,3,short,,0,0,7.7333,SIN
699,0,1,long,49,1,1,110.8833,LON
700,0,3,long,42,0,0,7.65,NY
701,1,1,short,18,1,0,227.525,LON
702,1,1,long,35,0,0,26.2875,NY
703,0,3,short,18,0,1,14.4542,LON
704,0,3,long,25,0,0,7.7417,SIN
705,0,3,long,26,1,0,7.8542,NY
706,0,2,long,39,0,0,26,NY
707,1,2,short,45,0,0,13.5,NY
708,1,1,long,42,0,0,26.2875,NY
709,1,1,short,22,0,0,151.55,NY
710,1,3,long,,1,1,15.2458,LON
711,1,1,short,24,0,0,49.5042,LON
712,0,1,long,,0,0,26.55,NY
713,1,1,long,48,1,0,52,NY
714,0,3,long,29,0,0,9.4833,NY
715,0,2,long,52,0,0,13,NY
716,0,3,long,19,0,0,7.65,NY
717,1,1,short,38,0,0,227.525,LON
718,1,2,short,27,0,0,10.5,NY
719,0,3,long,,0,0,15.5,SIN
720,0,3,long,33,0,0,7.775,NY
721,1,2,short,6,0,1,33,NY
722,0,3,long,17,1,0,7.0542,NY
723,0,2,long,34,0,0,13,NY
724,0,2,long,50,0,0,13,NY
725,1,1,long,27,1,0,53.1,NY
726,0,3,long,20,0,0,8.6625,NY
727,1,2,short,30,3,0,21,NY
728,1,3,short,,0,0,7.7375,SIN
729,0,2,long,25,1,0,26,NY
730,0,3,short,25,1,0,7.925,NY
731,1,1,short,29,0,0,211.3375,NY
732,0,3,long,11,0,0,18.7875,LON
733,0,2,long,,0,0,0,NY
734,0,2,long,23,0,0,13,NY
735,0,2,long,23,0,0,13,NY
736,0,3,long,28.5,0,0,16.1,NY
737,0,3,short,48,1,3,34.375,NY
738,1,1,long,35,0,0,512.3292,LON
739,0,3,long,,0,0,7.8958,NY
740,0,3,long,,0,0,7.8958,NY
741,1,1,long,,0,0,30,NY
742,0,1,long,36,1,0,78.85,NY
743,1,1,short,21,2,2,262.375,LON
744,0,3,long,24,1,0,16.1,NY
745,1,3,long,31,0,0,7.925,NY
746,0,1,long,70,1,1,71,NY
747,0,3,long,16,1,1,20.25,NY
748,1,2,short,30,0,0,13,NY
749,0,1,long,19,1,0,53.1,NY
750,0,3,long,31,0,0,7.75,SIN
751,1,2,short,4,1,1,23,NY
752,1,3,long,6,0,1,12.475,NY
753,0,3,long,33,0,0,9.5,NY
754,0,3,long,23,0,0,7.8958,NY
755,1,2,short,48,1,2,65,NY
756,1,2,long,0.67,1,1,14.5,NY
757,0,3,long,28,0,0,7.7958,NY
758,0,2,long,18,0,0,11.5,NY
759,0,3,long,34,0,0,8.05,NY
760,1,1,short,33,0,0,86.5,NY
761,0,3,long,,0,0,14.5,NY
762,0,3,long,41,0,0,7.125,NY
763,1,3,long,20,0,0,7.2292,LON
764,1,1,short,36,1,2,120,NY
765,0,3,long,16,0,0,7.775,NY
766,1,1,short,51,1,0,77.9583,NY
767,0,1,long,,0,0,39.6,LON
768,0,3,short,30.5,0,0,7.75,SIN
769,0,3,long,,1,0,24.15,SIN
770,0,3,long,32,0,0,8.3625,NY
771,0,3,long,24,0,0,9.5,NY
772,0,3,long,48,0,0,7.8542,NY
773,0,2,short,57,0,0,10.5,NY
774,0,3,long,,0,0,7.225,LON
775,1,2,short,54,1,3,23,NY
776,0,3,long,18,0,0,7.75,NY
777,0,3,long,,0,0,7.75,SIN
778,1,3,short,5,0,0,12.475,NY
779,0,3,long,,0,0,7.7375,SIN
780,1,1,short,43,0,1,211.3375,NY
781,1,3,short,13,0,0,7.2292,LON
782,1,1,short,17,1,0,57,NY
783,0,1,long,29,0,0,30,NY
784,0,3,long,,1,2,23.45,NY
785,0,3,long,25,0,0,7.05,NY
786,0,3,long,25,0,0,7.25,NY
787,1,3,short,18,0,0,7.4958,NY
788,0,3,long,8,4,1,29.125,SIN
789,1,3,long,1,1,2,20.575,NY
790,0,1,long,46,0,0,79.2,LON
791,0,3,long,,0,0,7.75,SIN
792,0,2,long,16,0,0,26,NY
793,0,3,short,,8,2,69.55,NY
794,0,1,long,,0,0,30.6958,LON
795,0,3,long,25,0,0,7.8958,NY
796,0,2,long,39,0,0,13,NY
797,1,1,short,49,0,0,25.9292,NY
798,1,3,short,31,0,0,8.6833,NY
799,0,3,long,30,0,0,7.2292,LON
800,0,3,short,30,1,1,24.15,NY
801,0,2,long,34,0,0,13,NY
802,1,2,short,31,1,1,26.25,NY
803,1,1,long,11,1,2,120,NY
804,1,3,long,0.42,0,1,8.5167,LON
805,1,3,long,27,0,0,6.975,NY
806,0,3,long,31,0,0,7.775,NY
807,0,1,long,39,0,0,0,NY
808,0,3,short,18,0,0,7.775,NY
809,0,2,long,39,0,0,13,NY
810,1,1,short,33,1,0,53.1,NY
811,0,3,long,26,0,0,7.8875,NY
812,0,3,long,39,0,0,24.15,NY
813,0,2,long,35,0,0,10.5,NY
814,0,3,short,6,4,2,31.275,NY
815,0,3,long,30.5,0,0,8.05,NY
816,0,1,long,,0,0,0,NY
817,0,3,short,23,0,0,7.925,NY
818,0,2,long,31,1,1,37.0042,LON
819,0,3,long,43,0,0,6.45,NY
820,0,3,long,10,3,2,27.9,NY
821,1,1,short,52,1,1,93.5,NY
822,1,3,long,27,0,0,8.6625,NY
823,0,1,long,38,0,0,0,NY
824,1,3,short,27,0,1,12.475,NY
825,0,3,long,2,4,1,39.6875,NY
826,0,3,long,,0,0,6.95,SIN
827,0,3,long,,0,0,56.4958,NY
828,1,2,long,1,0,2,37.0042,LON
829,1,3,long,,0,0,7.75,SIN
830,1,1,short,62,0,0,80,#N/A
831,1,3,short,15,1,0,14.4542,LON
832,1,2,long,0.83,1,1,18.75,NY
833,0,3,long,,0,0,7.2292,LON
834,0,3,long,23,0,0,7.8542,NY
835,0,3,long,18,0,0,8.3,NY
836,1,1,short,39,1,1,83.1583,LON
837,0,3,long,21,0,0,8.6625,NY
838,0,3,long,,0,0,8.05,NY
839,1,3,long,32,0,0,56.4958,NY
840,1,1,long,,0,0,29.7,LON
841,0,3,long,20,0,0,7.925,NY
842,0,2,long,16,0,0,10.5,NY
843,1,1,short,30,0,0,31,LON
844,0,3,long,34.5,0,0,6.4375,LON
845,0,3,long,17,0,0,8.6625,NY
846,0,3,long,42,0,0,7.55,NY
847,0,3,long,,8,2,69.55,NY
848,0,3,long,35,0,0,7.8958,LON
849,0,2,long,28,0,1,33,NY
850,1,1,short,,1,0,89.1042,LON
851,0,3,long,4,4,2,31.275,NY
852,0,3,long,74,0,0,7.775,NY
853,0,3,short,9,1,1,15.2458,LON
854,1,1,short,16,0,1,39.4,NY
855,0,2,short,44,1,0,26,NY
856,1,3,short,18,0,1,9.35,NY
857,1,1,short,45,1,1,164.8667,NY
858,1,1,long,51,0,0,26.55,NY
859,1,3,short,24,0,3,19.2583,LON
860,0,3,long,,0,0,7.2292,LON
861,0,3,long,41,2,0,14.1083,NY
862,0,2,long,21,1,0,11.5,NY
863,1,1,short,48,0,0,25.9292,NY
864,0,3,short,,8,2,69.55,NY
865,0,2,long,24,0,0,13,NY
866,1,2,short,42,0,0,13,NY
867,1,2,short,27,1,0,13.8583,LON
868,0,1,long,31,0,0,50.4958,NY
869,0,3,long,,0,0,9.5,NY
870,1,3,long,4,1,1,11.1333,NY
871,0,3,long,26,0,0,7.8958,NY
872,1,1,short,47,1,1,52.5542,NY
873,0,1,long,33,0,0,5,NY
874,0,3,long,47,0,0,9,NY
875,1,2,short,28,1,0,24,LON
876,1,3,short,15,0,0,7.225,LON
877,0,3,long,20,0,0,9.8458,NY
878,0,3,long,19,0,0,7.8958,NY
879,0,3,long,,0,0,7.8958,NY
880,1,1,short,56,0,1,83.1583,LON
881,1,2,short,25,0,1,26,NY
882,0,3,long,33,0,0,7.8958,NY
883,0,3,short,22,0,0,10.5167,NY
884,0,2,long,28,0,0,10.5,NY
885,0,3,long,25,0,0,7.05,NY
886,0,3,short,39,0,5,29.125,SIN
887,0,2,long,27,0,0,13,NY
888,1,1,short,19,0,0,30,NY
889,0,3,short,,1,2,23.45,NY
890,1,1,long,26,0,0,30,LON
891,0,3,long,32,0,0,7.75,SIN
